Actual,Predicted,Residuals
3,0,3
12,0,12
6,0,6
0,0,0
32,0,32
22,0,22
7,0,7
0,0,0
12,0,12
2,0,2
5,0,5
1,0,1
19,0,19
0,0,0
8,0,8
3,0,3
0,0,0
2,0,2
3,0,3
0,0,0
0,0,0
5,0,5
6,0,6
4,0,4
13,0,13
0,0,0
1,0,1
3,0,3
14,0,14
21,0,21
3,0,3
1,0,1
7,0,7
5,0,5
3,0,3
0,0,0
5,0,5
15,0,15
8,0,8
13,1,12
24,0,24
36,0,36
8,0,8
2,0,2
14,0,14
14,0,14
1,0,1
4,0,4
8,0,8
6,0,6
15,0,15
15,0,15
0,0,0
3,0,3
1,0,1
2,0,2
1,0,1
1,0,1
8,0,8
5,0,5
4,0,4
11,0,11
23,0,23
10,0,10
14,0,14
2,0,2
7,0,7
5,0,5
3,0,3
8,0,8
1,0,1
5,0,5
5,0,5
9,0,9
3,0,3
9,0,9
1,0,1
2,0,2
7,0,7
1,0,1
0,0,0
1,0,1
5,0,5
27,0,27
4,0,4
1,0,1
4,0,4
108,0,108
51,0,51
7,0,7
1,2,-1
2,0,2
5,0,5
1,0,1
7,0,7
0,0,0
9,0,9
8,0,8
7,0,7
1,0,1
4,0,4
5,0,5
0,0,0
4,0,4
8,0,8
0,0,0
0,0,0
15,0,15
9,0,9
12,0,12
4,0,4
0,0,0
7,0,7
1,0,1
0,0,0
23,0,23
2,0,2
0,0,0
4,0,4
9,0,9
0,0,0
5,0,5
1,0,1
7,0,7
1,0,1
6,0,6
1,0,1
0,0,0
0,0,0
1,0,1
9,0,9
8,0,8
0,0,0
1,0,1
4,0,4
19,0,19
1,0,1
3,0,3
35,0,35
3,0,3
2,0,2
5,0,5
1,0,1
25,0,25
0,0,0
4,0,4
11,0,11
7,0,7
1,0,1
15,0,15
0,0,0
2,0,2
5,0,5
1,0,1
16,0,16
5,0,5
1,0,1
1,0,1
1,0,1
8,0,8
24,0,24
13,0,13
13,0,13
9,0,9
1,0,1
3,0,3
18,0,18
7,0,7
1,0,1
2,1,1
3,0,3
5,0,5
3,0,3
12,0,12
6,0,6
4,0,4
2,0,2
1,0,1
22,0,22
5,1,4
0,0,0
7,0,7
0,0,0
8,0,8
0,0,0
1,0,1
0,0,0
5,0,5
2,0,2
5,0,5
8,1,7
9,0,9
0,0,0
2,0,2
6,2,4
0,0,0
1,0,1
3,0,3
2,0,2
9,0,9
28,0,28
4,0,4
21,0,21
4,0,4
5,0,5
2,0,2
0,0,0
12,0,12
10,0,10
8,0,8
2,0,2
4,0,4
3,0,3
9,0,9
0,0,0
4,0,4
7,0,7
4,0,4
9,0,9
4,0,4
22,0,22
0,0,0
6,0,6
3,0,3
1,0,1
4,0,4
0,0,0
4,0,4
9,0,9
4,0,4
17,0,17
0,0,0
4,0,4
14,0,14
2,0,2
5,0,5
0,0,0
2,0,2
2,0,2
4,0,4
5,4,1
11,0,11
2,0,2
15,0,15
2,0,2
6,0,6
3,0,3
7,0,7
9,0,9
25,0,25
0,0,0
0,0,0
0,0,0
0,0,0
4,0,4
2,0,2
2,0,2
6,0,6
11,0,11
1,0,1
2,0,2
0,0,0
6,0,6
1,0,1
5,0,5
26,0,26
0,0,0
6,0,6
7,0,7
0,0,0
3,0,3
1,0,1
8,0,8
2,0,2
1,1,0
0,0,0
0,0,0
1,0,1
0,0,0
9,0,9
2,0,2
3,0,3
9,0,9
5,0,5
1,0,1
4,0,4
0,0,0
5,0,5
8,0,8
0,0,0
0,0,0
2,0,2
5,0,5
0,0,0
11,0,11
3,0,3
2,0,2
0,0,0
1,0,1
21,0,21
0,0,0
0,0,0
3,0,3
0,1,-1
51,0,51
12,0,12
8,0,8
5,0,5
7,0,7
2,0,2
1,0,1
0,0,0
42,0,42
17,0,17
11,0,11
7,0,7
3,0,3
3,0,3
0,0,0
8,0,8
2,0,2
0,0,0
1,0,1
4,0,4
0,0,0
17,0,17
0,0,0
8,0,8
24,0,24
2,0,2
16,0,16
19,0,19
0,0,0
2,0,2
6,0,6
48,0,48
1,0,1
1,0,1
4,0,4
1,0,1
13,0,13
10,0,10
7,0,7
7,0,7
0,0,0
9,0,9
3,0,3
2,0,2
2,0,2
0,0,0
5,0,5
7,0,7
4,0,4
18,0,18
23,0,23
0,0,0
19,0,19
0,0,0
0,0,0
5,0,5
13,2,11
40,0,40
7,0,7
6,0,6
6,2,4
0,0,0
5,0,5
1,0,1
3,0,3
13,0,13
14,0,14
2,0,2
2,0,2
0,0,0
1,0,1
9,0,9
1,0,1
6,0,6
8,0,8
8,0,8
12,0,12
0,0,0
4,0,4
0,1,-1
0,0,0
8,0,8
13,0,13
1,0,1
0,0,0
2,0,2
4,0,4
9,0,9
12,0,12
0,1,-1
1,0,1
4,0,4
2,0,2
34,0,34
0,0,0
1,0,1
6,0,6
14,0,14
5,0,5
5,0,5
3,0,3
2,0,2
3,0,3
2,0,2
17,0,17
0,0,0
1,0,1
16,0,16
8,0,8
1,0,1
4,0,4
3,0,3
11,0,11
4,0,4
1,0,1
15,0,15
6,0,6
19,0,19
2,0,2
0,0,0
5,0,5
4,0,4
7,0,7
2,0,2
12,0,12
0,0,0
9,0,9
3,1,2
1,0,1
31,0,31
0,0,0
13,0,13
0,0,0
1,0,1
1,0,1
3,0,3
0,0,0
4,0,4
5,0,5
2,0,2
26,0,26
1,0,1
14,1,13
6,0,6
0,0,0
0,0,0
0,0,0
28,0,28
2,0,2
7,0,7
2,0,2
9,0,9
0,0,0
0,0,0
0,0,0
7,0,7
1,0,1
8,0,8
2,0,2
20,0,20
29,0,29
10,0,10
0,0,0
0,0,0
14,0,14
9,0,9
16,0,16
4,0,4
1,0,1
0,0,0
0,0,0
3,0,3
0,0,0
2,0,2
1,0,1
1,0,1
18,0,18
6,3,3
4,0,4
8,0,8
1,0,1
11,0,11
0,0,0
1,0,1
0,0,0
10,0,10
5,1,4
0,0,0
34,0,34
19,0,19
0,0,0
3,0,3
21,0,21
6,0,6
64,0,64
0,0,0
11,0,11
2,1,1
4,0,4
7,0,7
1,0,1
5,0,5
11,0,11
54,0,54
10,0,10
5,0,5
0,0,0
0,0,0
2,0,2
4,0,4
7,0,7
6,0,6
0,0,0
1,0,1
8,0,8
4,0,4
4,0,4
9,0,9
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
1,0,1
6,0,6
0,0,0
9,0,9
9,0,9
0,0,0
8,0,8
0,0,0
0,0,0
5,0,5
33,0,33
2,0,2
6,0,6
47,0,47
7,0,7
2,0,2
9,0,9
2,0,2
12,0,12
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
12,0,12
4,0,4
3,0,3
27,0,27
0,0,0
1,0,1
9,0,9
0,0,0
4,0,4
1,0,1
13,0,13
6,0,6
10,0,10
1,0,1
1,0,1
5,0,5
0,0,0
1,0,1
6,0,6
4,0,4
14,0,14
5,0,5
1,0,1
0,0,0
1,0,1
7,0,7
4,0,4
0,0,0
5,0,5
0,1,-1
2,0,2
3,0,3
8,0,8
16,0,16
26,0,26
1,1,0
2,0,2
4,1,3
1,0,1
1,0,1
30,0,30
16,0,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0,5
1,0,1
0,0,0
6,0,6
25,0,25
1,0,1
0,0,0
4,0,4
1,1,0
2,0,2
34,0,34
4,0,4
1,0,1
3,0,3
2,0,2
1,0,1
9,0,9
1,0,1
1,0,1
6,0,6
3,0,3
43,0,43
2,0,2
10,0,10
0,0,0
1,0,1
40,0,40
18,0,18
2,0,2
20,0,20
0,0,0
4,0,4
0,0,0
4,0,4
4,0,4
0,0,0
3,0,3
2,0,2
2,0,2
2,0,2
13,0,13
1,0,1
1,0,1
8,0,8
0,0,0
24,0,24
2,0,2
7,0,7
7,1,6
29,0,29
1,0,1
29,0,29
16,0,16
12,0,12
11,0,11
12,0,12
2,0,2
11,0,11
1,0,1
5,0,5
3,0,3
1,0,1
0,0,0
65,0,65
1,0,1
7,0,7
0,0,0
20,0,20
18,0,18
20,0,20
2,0,2
0,0,0
15,0,15
23,0,23
2,0,2
7,0,7
9,0,9
4,0,4
11,0,11
2,0,2
2,0,2
0,0,0
3,0,3
1,0,1
45,0,45
0,0,0
0,0,0
2,0,2
1,0,1
2,0,2
1,0,1
3,0,3
4,0,4
0,0,0
9,1,8
11,0,11
0,0,0
5,0,5
4,0,4
8,0,8
17,0,17
17,0,17
5,1,4
0,0,0
2,0,2
11,0,11
9,0,9
0,0,0
0,0,0
2,0,2
1,0,1
11,0,11
7,0,7
7,0,7
0,0,0
3,0,3
0,0,0
17,0,17
5,2,3
15,0,15
0,0,0
6,0,6
11,0,11
2,1,1
7,0,7
9,0,9
16,0,16
0,0,0
0,0,0
0,0,0
6,0,6
4,0,4
2,0,2
18,0,18
0,0,0
1,0,1
1,0,1
1,0,1
5,0,5
0,0,0
0,0,0
8,0,8
5,0,5
0,0,0
0,0,0
0,0,0
8,0,8
19,0,19
90,0,90
10,0,10
6,0,6
1,0,1
2,0,2
3,0,3
7,0,7
2,0,2
2,0,2
6,0,6
0,0,0
5,0,5
12,0,12
6,0,6
9,0,9
0,0,0
0,0,0
0,0,0
14,0,14
2,0,2
1,0,1
1,0,1
1,0,1
10,0,10
1,0,1
1,0,1
2,0,2
10,0,10
11,0,11
9,0,9
10,0,10
10,0,10
6,0,6
10,0,10
0,0,0
5,0,5
0,0,0
13,0,13
10,0,10
0,0,0
2,0,2
19,0,19
44,0,44
3,0,3
0,0,0
3,2,1
1,0,1
10,0,10
0,0,0
8,0,8
5,0,5
2,0,2
0,0,0
7,0,7
4,0,4
4,0,4
25,0,25
1,0,1
14,0,14
3,0,3
9,0,9
7,0,7
8,0,8
22,0,22
0,0,0
7,0,7
3,0,3
4,0,4
1,0,1
13,0,13
23,0,23
7,0,7
11,0,11
12,0,12
6,0,6
4,0,4
3,12,-9
22,0,22
4,0,4
2,0,2
22,0,22
22,0,22
0,21,-21
1,0,1
3,0,3
0,0,0
1,0,1
0,0,0
1,0,1
6,0,6
6,0,6
1,0,1
6,0,6
14,0,14
3,0,3
8,0,8
1,0,1
10,0,10
0,0,0
3,0,3
0,0,0
1,0,1
3,0,3
3,0,3
1,0,1
2,0,2
24,0,24
6,0,6
1,0,1
0,0,0
3,0,3
5,0,5
24,0,24
8,0,8
13,0,13
6,0,6
5,0,5
10,0,10
3,0,3
10,1,9
1,0,1
1,0,1
5,0,5
8,0,8
10,0,10
14,0,14
0,0,0
22,0,22
6,0,6
1,0,1
7,0,7
8,0,8
8,0,8
11,0,11
2,0,2
0,0,0
2,0,2
1,0,1
15,0,15
12,0,12
0,0,0
14,0,14
3,0,3
8,0,8
0,0,0
4,0,4
12,0,12
2,0,2
5,0,5
1,0,1
3,0,3
8,0,8
2,0,2
24,0,24
1,0,1
3,0,3
1,0,1
2,0,2
0,0,0
8,0,8
1,0,1
1,0,1
1,0,1
4,0,4
4,0,4
1,0,1
8,0,8
8,0,8
5,0,5
10,0,10
0,0,0
7,0,7
4,0,4
4,0,4
1,0,1
5,0,5
0,0,0
0,0,0
1,0,1
4,0,4
0,0,0
5,0,5
7,0,7
1,0,1
3,0,3
8,0,8
0,0,0
0,0,0
4,0,4
2,0,2
1,0,1
0,0,0
0,0,0
0,1,-1
26,0,26
2,0,2
4,0,4
0,0,0
11,0,11
0,0,0
0,0,0
5,0,5
0,13,-13
11,0,11
2,0,2
7,0,7
0,1,-1
52,0,52
3,0,3
8,0,8
3,0,3
40,0,40
21,0,21
0,0,0
9,0,9
12,0,12
0,0,0
32,0,32
4,0,4
4,0,4
1,0,1
0,0,0
16,0,16
18,0,18
8,0,8
10,0,10
1,0,1
0,1,-1
16,0,16
39,0,39
1,0,1
0,0,0
4,0,4
14,0,14
2,0,2
4,0,4
0,0,0
3,1,2
8,0,8
5,0,5
21,0,21
2,0,2
5,0,5
9,0,9
16,0,16
0,0,0
1,0,1
15,0,15
0,0,0
4,0,4
0,0,0
1,0,1
7,0,7
19,0,19
5,0,5
8,0,8
5,0,5
21,0,21
2,1,1
1,0,1
29,0,29
7,0,7
4,0,4
0,0,0
3,0,3
0,0,0
35,0,35
8,0,8
3,0,3
4,0,4
0,0,0
21,0,21
1,2,-1
1,0,1
3,0,3
8,0,8
31,0,31
42,0,42
0,0,0
2,0,2
2,0,2
2,0,2
3,0,3
9,0,9
0,0,0
0,0,0
1,0,1
12,0,12
0,0,0
4,0,4
10,0,10
1,0,1
1,0,1
7,4,3
0,0,0
14,0,14
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
17,0,17
1,0,1
0,0,0
10,0,10
1,0,1
5,0,5
7,0,7
11,0,11
30,0,30
2,1,1
22,0,22
12,0,12
22,0,22
3,1,2
9,0,9
3,0,3
5,0,5
3,0,3
1,0,1
5,0,5
1,0,1
1,0,1
11,0,11
4,0,4
8,0,8
3,0,3
1,0,1
14,0,14
1,0,1
9,0,9
9,0,9
27,0,27
1,0,1
8,0,8
9,0,9
10,0,10
12,0,12
3,0,3
3,0,3
1,10,-9
60,0,60
11,0,11
2,0,2
7,0,7
5,3,2
2,0,2
0,0,0
4,0,4
2,0,2
0,0,0
30,0,30
7,0,7
1,0,1
0,8,-8
24,0,24
1,0,1
7,0,7
3,0,3
0,0,0
1,0,1
2,0,2
7,1,6
13,0,13
2,1,1
6,0,6
12,0,12
0,0,0
5,0,5
1,0,1
1,0,1
2,0,2
5,0,5
2,0,2
1,0,1
8,0,8
0,0,0
1,0,1
8,0,8
2,0,2
6,0,6
6,0,6
3,0,3
6,0,6
6,0,6
21,0,21
2,0,2
3,0,3
40,1,39
8,0,8
0,1,-1
0,0,0
1,3,-2
0,0,0
6,0,6
2,0,2
4,0,4
16,0,16
0,0,0
7,0,7
2,0,2
0,0,0
2,0,2
1,0,1
1,0,1
31,0,31
14,0,14
6,0,6
1,0,1
3,0,3
0,0,0
9,0,9
1,1,0
10,0,10
6,0,6
31,0,31
2,0,2
19,0,19
5,0,5
3,0,3
0,0,0
2,0,2
8,0,8
0,0,0
1,0,1
4,0,4
15,0,15
11,0,11
3,0,3
6,0,6
7,0,7
1,0,1
0,0,0
5,0,5
0,0,0
3,0,3
0,0,0
10,0,10
7,0,7
1,0,1
25,0,25
3,0,3
0,0,0
10,0,10
1,0,1
14,0,14
0,0,0
10,0,10
15,0,15
11,0,11
2,0,2
4,0,4
10,0,10
4,0,4
5,0,5
0,0,0
0,0,0
0,0,0
4,0,4
1,0,1
19,0,19
12,0,12
22,0,22
0,0,0
0,0,0
1,0,1
4,0,4
7,0,7
9,0,9
29,0,29
2,0,2
19,0,19
17,0,17
8,0,8
5,0,5
17,0,17
12,0,12
10,0,10
3,0,3
0,0,0
10,0,10
0,0,0
1,0,1
12,0,12
3,0,3
25,0,25
3,0,3
0,0,0
2,1,1
1,0,1
3,0,3
19,0,19
1,0,1
0,0,0
0,0,0
5,0,5
1,0,1
6,0,6
15,0,15
32,0,32
3,0,3
0,0,0
17,0,17
2,0,2
0,0,0
13,0,13
6,0,6
23,0,23
5,0,5
5,0,5
0,0,0
13,0,13
47,0,47
1,1,0
8,0,8
1,0,1
0,0,0
8,0,8
8,0,8
7,0,7
4,0,4
1,0,1
7,0,7
7,0,7
11,2,9
2,0,2
11,0,11
0,0,0
0,0,0
5,0,5
14,0,14
1,0,1
29,0,29
28,0,28
3,0,3
3,1,2
15,0,15
10,0,10
3,0,3
4,0,4
8,0,8
7,0,7
0,0,0
16,0,16
6,0,6
7,0,7
6,0,6
1,0,1
0,0,0
54,0,54
11,0,11
1,0,1
4,0,4
3,0,3
5,0,5
10,1,9
0,0,0
0,0,0
4,0,4
12,1,11
1,0,1
12,0,12
1,0,1
0,0,0
2,0,2
37,0,37
4,1,3
1,0,1
11,0,11
3,0,3
0,0,0
14,0,14
15,0,15
7,0,7
2,0,2
0,0,0
30,0,30
0,0,0
0,0,0
27,0,27
4,1,3
1,0,1
0,0,0
7,1,6
26,0,26
6,0,6
0,0,0
4,0,4
3,0,3
4,0,4
2,0,2
11,0,11
2,0,2
18,0,18
27,0,27
0,0,0
34,0,34
10,0,10
0,0,0
6,0,6
3,0,3
13,0,13
30,1,29
3,0,3
0,0,0
0,0,0
2,0,2
1,0,1
1,0,1
0,0,0
2,0,2
1,0,1
16,0,16
1,0,1
33,0,33
1,1,0
6,0,6
1,0,1
6,0,6
4,0,4
0,0,0
0,0,0
12,0,12
3,0,3
28,0,28
10,0,10
39,0,39
9,0,9
6,0,6
4,0,4
5,1,4
10,0,10
0,0,0
3,0,3
7,0,7
23,0,23
0,0,0
0,0,0
7,0,7
1,0,1
0,0,0
1,0,1
7,0,7
1,0,1
1,0,1
18,0,18
2,0,2
2,0,2
2,0,2
0,0,0
3,0,3
0,0,0
2,0,2
4,2,2
0,0,0
1,0,1
4,1,3
2,0,2
31,0,31
0,0,0
1,0,1
6,0,6
6,0,6
3,0,3
10,1,9
4,0,4
2,0,2
19,0,19
19,0,19
8,0,8
3,0,3
5,0,5
11,0,11
12,0,12
8,0,8
10,0,10
7,0,7
6,0,6
0,0,0
7,0,7
3,0,3
43,0,43
4,0,4
7,0,7
0,0,0
8,0,8
9,0,9
0,0,0
3,0,3
3,0,3
1,0,1
0,0,0
9,0,9
0,0,0
2,0,2
13,0,13
0,0,0
1,0,1
8,0,8
1,0,1
6,0,6
23,0,23
7,1,6
1,0,1
1,0,1
1,0,1
53,0,53
2,0,2
0,0,0
17,0,17
4,0,4
2,0,2
9,0,9
0,0,0
9,0,9
0,0,0
11,0,11
4,0,4
4,0,4
17,0,17
0,0,0
0,0,0
21,1,20
28,0,28
0,0,0
1,0,1
7,0,7
0,0,0
0,0,0
9,0,9
0,0,0
21,0,21
20,0,20
38,0,38
4,0,4
0,0,0
2,2,0
12,0,12
5,0,5
6,0,6
5,0,5
1,0,1
8,0,8
2,0,2
0,0,0
18,0,18
1,0,1
6,0,6
7,0,7
6,0,6
0,0,0
2,1,1
4,0,4
15,1,14
2,1,1
10,0,10
0,0,0
2,0,2
2,0,2
2,0,2
5,0,5
1,0,1
10,0,10
16,0,16
0,0,0
4,0,4
6,0,6
13,0,13
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
23,0,23
1,0,1
17,0,17
0,0,0
2,0,2
7,0,7
10,0,10
4,0,4
1,0,1
4,0,4
0,0,0
25,0,25
2,0,2
8,0,8
6,0,6
4,0,4
1,0,1
7,0,7
4,0,4
0,0,0
9,0,9
5,0,5
2,0,2
16,0,16
2,1,1
4,0,4
0,0,0
15,0,15
2,0,2
0,0,0
11,0,11
18,0,18
11,0,11
1,2,-1
22,0,22
3,0,3
9,0,9
5,0,5
0,0,0
20,0,20
2,0,2
0,0,0
5,0,5
12,0,12
13,0,13
5,0,5
4,0,4
6,0,6
2,0,2
11,0,11
0,0,0
32,0,32
11,0,11
11,0,11
16,0,16
14,0,14
4,0,4
3,0,3
5,0,5
17,0,17
8,0,8
7,0,7
3,0,3
12,0,12
3,0,3
0,0,0
7,0,7
2,0,2
1,1,0
7,0,7
8,0,8
0,0,0
5,0,5
3,0,3
0,0,0
80,0,80
3,0,3
7,0,7
27,0,27
6,0,6
4,1,3
2,0,2
2,0,2
0,0,0
1,0,1
10,0,10
23,0,23
2,0,2
5,0,5
5,0,5
3,0,3
8,0,8
0,0,0
11,0,11
0,0,0
1,0,1
8,0,8
2,0,2
2,0,2
1,0,1
15,0,15
0,0,0
11,0,11
10,0,10
1,0,1
1,0,1
0,0,0
13,0,13
7,0,7
0,0,0
1,0,1
7,0,7
0,0,0
0,0,0
7,0,7
28,0,28
14,0,14
5,0,5
3,0,3
0,0,0
4,0,4
2,0,2
4,0,4
2,0,2
14,0,14
13,0,13
12,3,9
1,0,1
0,0,0
13,0,13
0,0,0
4,0,4
21,1,20
0,0,0
4,0,4
10,2,8
12,0,12
11,0,11
0,0,0
5,1,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
8,0,8
6,0,6
20,0,20
4,0,4
0,0,0
35,0,35
0,0,0
6,0,6
7,0,7
0,0,0
0,0,0
13,0,13
9,0,9
5,0,5
0,0,0
11,0,11
18,0,18
7,1,6
0,0,0
47,0,47
24,0,24
53,0,53
0,0,0
12,0,12
3,0,3
0,0,0
2,0,2
7,2,5
1,0,1
0,0,0
5,0,5
16,0,16
3,0,3
2,0,2
4,0,4
13,0,13
13,0,13
1,0,1
5,0,5
1,0,1
31,0,31
2,0,2
4,0,4
7,0,7
6,0,6
5,0,5
5,0,5
0,0,0
1,0,1
12,0,12
9,0,9
0,0,0
2,0,2
7,0,7
2,0,2
0,0,0
2,0,2
1,0,1
5,0,5
0,0,0
0,1,-1
4,0,4
2,0,2
11,0,11
3,0,3
4,0,4
14,0,14
22,0,22
2,0,2
0,0,0
16,0,16
24,0,24
0,0,0
0,0,0
2,0,2
4,0,4
4,0,4
3,0,3
1,0,1
7,1,6
12,0,12
24,0,24
27,0,27
4,0,4
11,0,11
23,0,23
12,0,12
1,0,1
3,0,3
0,0,0
7,0,7
3,0,3
0,0,0
0,0,0
0,0,0
12,0,12
8,0,8
1,0,1
0,0,0
0,0,0
3,0,3
16,0,16
1,0,1
13,0,13
1,0,1
0,0,0
12,0,12
16,0,16
24,0,24
1,0,1
6,0,6
0,0,0
0,0,0
3,0,3
5,0,5
3,0,3
1,0,1
2,0,2
0,0,0
0,0,0
7,0,7
0,0,0
0,0,0
6,0,6
3,0,3
0,0,0
0,0,0
18,0,18
0,0,0
5,0,5
0,0,0
10,0,10
19,0,19
2,0,2
5,0,5
7,0,7
16,0,16
18,0,18
9,0,9
11,0,11
8,0,8
1,0,1
0,0,0
1,0,1
1,0,1
12,1,11
4,0,4
2,0,2
2,0,2
1,0,1
3,0,3
9,1,8
3,0,3
4,0,4
25,0,25
12,0,12
1,0,1
0,0,0
0,0,0
4,1,3
0,0,0
1,0,1
8,0,8
3,0,3
2,0,2
6,1,5
2,0,2
5,0,5
18,0,18
4,0,4
40,0,40
37,0,37
10,0,10
6,0,6
2,0,2
8,0,8
8,0,8
2,1,1
1,0,1
3,0,3
1,0,1
5,0,5
9,0,9
3,0,3
2,0,2
1,0,1
0,0,0
37,0,37
0,0,0
6,0,6
0,0,0
4,0,4
2,0,2
0,0,0
0,0,0
8,0,8
1,0,1
0,0,0
1,0,1
5,0,5
0,0,0
3,0,3
0,0,0
0,0,0
5,0,5
2,0,2
23,0,23
7,0,7
4,0,4
6,0,6
7,0,7
25,0,25
0,1,-1
3,0,3
0,0,0
2,0,2
3,0,3
2,0,2
32,0,32
4,0,4
2,0,2
1,0,1
4,0,4
6,0,6
22,0,22
20,0,20
15,0,15
4,0,4
0,0,0
4,0,4
5,0,5
6,0,6
4,0,4
0,0,0
6,0,6
7,0,7
3,0,3
7,0,7
15,0,15
2,0,2
0,0,0
5,0,5
2,0,2
8,0,8
3,0,3
61,0,61
7,0,7
9,1,8
3,1,2
16,0,16
18,0,18
3,1,2
1,0,1
5,0,5
0,0,0
13,0,13
7,0,7
0,0,0
89,0,89
13,2,11
5,0,5
14,0,14
0,0,0
2,0,2
20,0,20
4,0,4
18,0,18
4,0,4
4,0,4
4,0,4
12,4,8
7,0,7
15,0,15
4,0,4
0,0,0
0,0,0
4,0,4
0,0,0
0,0,0
2,0,2
8,0,8
35,0,35
14,0,14
16,0,16
6,0,6
0,0,0
4,0,4
9,0,9
7,0,7
0,0,0
0,0,0
10,0,10
29,0,29
2,0,2
2,0,2
5,0,5
1,0,1
3,0,3
10,0,10
2,1,1
2,1,1
1,0,1
9,0,9
0,0,0
0,0,0
0,0,0
1,0,1
5,0,5
28,0,28
8,0,8
3,2,1
4,0,4
64,0,64
13,0,13
0,0,0
4,0,4
19,0,19
6,0,6
2,0,2
0,0,0
4,0,4
10,0,10
27,0,27
4,0,4
3,0,3
6,1,5
22,0,22
15,0,15
6,0,6
0,0,0
2,0,2
3,0,3
3,0,3
10,0,10
3,0,3
22,0,22
4,0,4
18,0,18
18,0,18
1,0,1
1,0,1
0,0,0
12,0,12
18,0,18
5,0,5
21,0,21
12,0,12
16,0,16
6,0,6
4,0,4
4,0,4
5,0,5
6,0,6
4,0,4
2,0,2
9,0,9
7,0,7
5,0,5
3,0,3
2,0,2
8,0,8
45,0,45
4,0,4
9,0,9
0,4,-4
3,0,3
3,0,3
0,0,0
13,0,13
0,0,0
10,0,10
20,1,19
17,0,17
9,0,9
6,0,6
16,0,16
29,0,29
1,0,1
2,0,2
12,0,12
11,0,11
0,0,0
10,0,10
12,1,11
12,0,12
17,0,17
0,0,0
7,1,6
13,0,13
16,0,16
0,0,0
1,0,1
8,0,8
2,0,2
6,0,6
10,0,10
1,0,1
0,0,0
7,0,7
0,0,0
11,0,11
1,0,1
1,0,1
3,0,3
2,0,2
10,0,10
8,0,8
12,0,12
16,0,16
3,0,3
1,0,1
6,0,6
5,0,5
1,0,1
7,0,7
0,0,0
3,0,3
0,0,0
5,0,5
2,0,2
0,0,0
0,0,0
4,0,4
10,0,10
5,0,5
0,0,0
9,0,9
4,0,4
9,0,9
0,0,0
0,0,0
7,0,7
1,0,1
2,0,2
12,0,12
3,0,3
6,0,6
44,0,44
5,0,5
3,0,3
2,0,2
2,0,2
3,0,3
0,0,0
0,0,0
22,0,22
1,0,1
4,0,4
1,0,1
0,0,0
6,0,6
9,0,9
0,0,0
2,2,0
50,0,50
0,0,0
6,2,4
0,0,0
13,0,13
19,0,19
2,0,2
0,0,0
5,0,5
25,0,25
0,0,0
5,0,5
16,0,16
1,0,1
12,0,12
10,0,10
0,0,0
0,0,0
11,1,10
2,0,2
1,0,1
3,0,3
8,0,8
20,0,20
2,0,2
10,0,10
0,0,0
0,0,0
0,0,0
41,0,41
0,0,0
2,0,2
5,0,5
10,0,10
0,0,0
4,0,4
3,0,3
2,0,2
6,0,6
34,0,34
3,1,2
1,0,1
8,0,8
0,0,0
0,0,0
5,0,5
71,0,71
9,0,9
27,0,27
5,0,5
63,0,63
12,0,12
0,0,0
0,0,0
3,0,3
6,0,6
1,0,1
7,0,7
16,0,16
0,0,0
0,0,0
5,0,5
13,0,13
2,1,1
0,0,0
19,0,19
0,0,0
4,0,4
1,0,1
0,0,0
9,0,9
0,0,0
1,0,1
2,0,2
1,0,1
30,0,30
2,1,1
0,0,0
3,0,3
2,0,2
18,0,18
2,0,2
33,0,33
8,0,8
3,0,3
20,0,20
8,0,8
20,0,20
0,0,0
53,0,53
0,0,0
15,0,15
3,0,3
11,1,10
3,0,3
0,0,0
12,0,12
2,0,2
1,0,1
5,0,5
6,0,6
2,0,2
3,0,3
3,0,3
0,0,0
4,0,4
9,0,9
13,0,13
6,0,6
1,0,1
4,2,2
0,0,0
15,0,15
15,0,15
6,0,6
2,0,2
2,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,0,12
0,0,0
0,0,0
2,2,0
1,0,1
2,0,2
0,0,0
29,0,29
26,0,26
37,0,37
6,0,6
49,0,49
12,0,12
6,0,6
7,0,7
15,0,15
5,0,5
0,1,-1
1,0,1
1,0,1
2,0,2
15,0,15
1,0,1
1,6,-5
8,0,8
2,0,2
0,0,0
1,0,1
23,0,23
2,2,0
18,1,17
6,0,6
0,0,0
19,0,19
5,0,5
8,0,8
6,0,6
12,0,12
2,0,2
0,0,0
12,0,12
11,0,11
0,0,0
11,0,11
0,0,0
1,1,0
1,0,1
6,1,5
7,0,7
1,0,1
0,0,0
1,0,1
39,0,39
6,0,6
2,0,2
0,0,0
0,0,0
0,0,0
2,1,1
21,0,21
17,0,17
6,0,6
0,0,0
0,0,0
0,0,0
2,0,2
0,0,0
0,0,0
3,1,2
1,0,1
2,0,2
8,0,8
4,0,4
3,0,3
7,0,7
7,0,7
4,0,4
6,0,6
1,1,0
0,0,0
7,0,7
8,0,8
3,0,3
0,0,0
5,0,5
