Actual,Predicted,Residuals
16,0,16
0,0,0
3,0,3
9,0,9
29,0,29
2,1,1
0,0,0
1,0,1
5,0,5
0,0,0
8,0,8
2,0,2
2,0,2
0,0,0
1,0,1
0,0,0
5,1,4
35,0,35
23,0,23
1,0,1
0,0,0
13,1,12
0,0,0
12,2,10
11,0,11
20,3,17
13,0,13
7,0,7
23,0,23
11,0,11
0,0,0
6,0,6
3,0,3
2,0,2
1,0,1
9,0,9
10,2,8
9,0,9
2,0,2
2,0,2
10,0,10
3,2,1
0,0,0
29,0,29
2,0,2
4,0,4
14,2,12
11,0,11
2,0,2
2,1,1
7,4,3
7,0,7
9,0,9
0,0,0
3,0,3
22,0,22
0,0,0
0,0,0
9,1,8
0,0,0
13,0,13
17,0,17
8,0,8
3,0,3
3,0,3
5,0,5
19,0,19
5,0,5
17,0,17
0,0,0
1,0,1
10,0,10
2,0,2
12,1,11
8,0,8
34,0,34
5,0,5
33,0,33
0,1,-1
0,0,0
3,0,3
6,0,6
12,0,12
3,1,2
2,0,2
0,0,0
33,0,33
2,1,1
0,0,0
2,0,2
0,0,0
52,0,52
1,0,1
0,0,0
3,0,3
3,0,3
5,1,4
18,0,18
14,1,13
11,9,2
9,1,8
2,0,2
5,0,5
6,0,6
3,0,3
2,0,2
4,0,4
20,0,20
0,0,0
0,0,0
1,0,1
6,1,5
2,0,2
0,0,0
16,1,15
6,1,5
109,0,109
15,0,15
0,0,0
8,0,8
5,0,5
0,0,0
32,0,32
14,1,13
3,0,3
0,0,0
0,2,-2
1,0,1
13,0,13
1,1,0
46,0,46
21,0,21
9,0,9
1,0,1
9,0,9
2,0,2
32,18,14
3,1,2
12,1,11
6,0,6
48,0,48
8,0,8
4,0,4
2,8,-6
5,0,5
6,1,5
1,0,1
46,0,46
0,0,0
4,0,4
5,0,5
0,0,0
1,0,1
2,0,2
1,0,1
3,0,3
2,0,2
9,0,9
5,5,0
77,0,77
3,0,3
0,0,0
3,0,3
1,0,1
1,0,1
1,0,1
5,1,4
11,0,11
5,2,3
2,0,2
1,0,1
1,0,1
2,0,2
0,0,0
0,0,0
1,0,1
4,0,4
15,0,15
2,0,2
0,0,0
1,0,1
5,5,0
0,0,0
17,0,17
1,1,0
10,0,10
29,0,29
0,0,0
6,0,6
5,0,5
4,0,4
0,0,0
0,0,0
7,2,5
1,0,1
1,1,0
11,0,11
6,2,4
5,0,5
0,0,0
1,1,0
2,0,2
0,0,0
5,0,5
0,0,0
14,0,14
2,0,2
23,0,23
1,0,1
33,9,24
1,0,1
2,0,2
1,0,1
1,2,-1
0,0,0
1,0,1
18,0,18
6,1,5
0,0,0
8,2,6
25,0,25
14,0,14
22,0,22
4,0,4
0,0,0
0,0,0
35,0,35
11,0,11
3,0,3
0,0,0
1,0,1
0,2,-2
2,0,2
21,0,21
3,0,3
2,2,0
7,0,7
3,0,3
3,2,1
5,0,5
1,1,0
12,0,12
1,0,1
7,1,6
0,0,0
0,1,-1
13,0,13
2,0,2
13,6,7
1,2,-1
0,0,0
6,0,6
26,0,26
0,0,0
1,0,1
19,0,19
11,0,11
2,0,2
17,0,17
2,0,2
7,0,7
3,0,3
0,0,0
18,0,18
12,0,12
12,1,11
6,0,6
1,0,1
19,5,14
7,0,7
7,0,7
37,0,37
5,1,4
10,1,9
12,0,12
7,0,7
2,0,2
2,0,2
6,0,6
1,0,1
18,1,17
6,0,6
0,0,0
1,0,1
0,0,0
4,0,4
1,0,1
10,2,8
9,10,-1
3,0,3
9,0,9
11,1,10
28,0,28
10,2,8
1,0,1
4,0,4
4,8,-4
1,0,1
1,0,1
4,0,4
32,0,32
11,0,11
47,0,47
0,0,0
15,0,15
80,0,80
1,0,1
11,0,11
0,0,0
7,6,1
3,0,3
18,0,18
0,0,0
11,0,11
0,0,0
0,0,0
10,0,10
5,1,4
9,2,7
13,2,11
9,0,9
1,0,1
10,0,10
24,2,22
1,0,1
5,0,5
4,0,4
1,0,1
34,0,34
0,0,0
2,0,2
1,0,1
18,2,16
9,0,9
12,0,12
17,0,17
15,0,15
5,0,5
33,1,32
4,0,4
5,0,5
1,0,1
7,0,7
4,1,3
5,1,4
10,0,10
8,3,5
5,1,4
11,2,9
15,1,14
1,0,1
4,0,4
22,0,22
35,0,35
1,0,1
1,0,1
0,0,0
1,0,1
6,0,6
1,0,1
1,0,1
3,0,3
0,0,0
5,4,1
2,0,2
0,0,0
14,0,14
1,0,1
6,0,6
13,0,13
0,0,0
7,0,7
36,0,36
5,1,4
7,0,7
0,1,-1
6,0,6
5,0,5
4,0,4
1,0,1
12,0,12
0,0,0
1,0,1
3,0,3
9,0,9
8,1,7
16,2,14
27,3,24
3,0,3
0,0,0
2,0,2
0,0,0
1,0,1
22,1,21
4,1,3
6,0,6
0,0,0
43,0,43
4,0,4
32,0,32
13,1,12
0,0,0
3,5,-2
18,0,18
8,1,7
3,5,-2
3,0,3
1,2,-1
0,0,0
1,1,0
0,0,0
6,0,6
5,0,5
7,0,7
21,0,21
0,0,0
7,0,7
5,2,3
4,0,4
2,0,2
11,5,6
1,0,1
1,0,1
7,0,7
33,2,31
10,1,9
4,0,4
19,0,19
0,0,0
1,0,1
1,0,1
10,0,10
2,0,2
3,2,1
7,4,3
0,0,0
3,0,3
8,16,-8
9,0,9
0,0,0
7,0,7
3,0,3
8,0,8
12,0,12
1,0,1
2,0,2
5,0,5
2,4,-2
5,0,5
1,0,1
16,2,14
8,2,6
0,0,0
5,0,5
3,0,3
0,0,0
3,0,3
2,0,2
21,1,20
34,1,33
7,0,7
2,0,2
9,2,7
31,0,31
4,1,3
4,0,4
11,0,11
1,0,1
0,0,0
1,0,1
0,0,0
2,4,-2
1,0,1
1,3,-2
1,0,1
13,0,13
5,0,5
2,1,1
2,0,2
6,0,6
12,0,12
16,0,16
6,0,6
6,2,4
1,0,1
6,3,3
4,0,4
0,0,0
2,0,2
0,0,0
0,0,0
2,8,-6
20,2,18
0,0,0
1,0,1
2,1,1
0,0,0
1,0,1
3,1,2
0,0,0
0,0,0
6,0,6
0,0,0
17,0,17
5,0,5
5,0,5
13,2,11
4,0,4
7,0,7
6,4,2
0,0,0
4,0,4
0,0,0
1,0,1
1,0,1
10,0,10
5,0,5
5,0,5
1,0,1
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
9,0,9
1,0,1
0,0,0
2,1,1
6,0,6
0,8,-8
3,0,3
6,0,6
2,0,2
3,0,3
22,0,22
10,0,10
0,0,0
6,0,6
0,0,0
18,0,18
3,4,-1
2,0,2
2,0,2
4,1,3
0,1,-1
3,1,2
10,0,10
0,0,0
7,2,5
15,2,13
10,0,10
9,2,7
35,2,33
2,1,1
5,0,5
10,0,10
1,0,1
0,0,0
7,0,7
4,0,4
17,0,17
2,0,2
33,0,33
6,0,6
2,1,1
0,0,0
7,0,7
1,0,1
0,0,0
0,1,-1
24,0,24
16,1,15
2,0,2
6,2,4
6,0,6
29,0,29
0,0,0
3,0,3
5,0,5
7,0,7
17,0,17
0,0,0
5,1,4
7,5,2
0,0,0
4,0,4
7,0,7
1,0,1
5,0,5
7,0,7
1,0,1
3,0,3
0,0,0
5,0,5
1,0,1
2,0,2
2,0,2
0,0,0
13,0,13
5,0,5
7,1,6
9,3,6
5,0,5
13,1,12
24,0,24
3,0,3
0,0,0
0,0,0
6,0,6
17,0,17
1,0,1
1,0,1
5,0,5
9,0,9
5,1,4
13,0,13
0,0,0
0,0,0
4,0,4
7,3,4
1,0,1
14,0,14
4,0,4
5,0,5
9,2,7
5,4,1
0,1,-1
18,0,18
2,2,0
15,0,15
1,0,1
9,4,5
7,1,6
8,0,8
27,3,24
1,0,1
6,0,6
3,1,2
36,0,36
0,1,-1
4,0,4
8,0,8
0,0,0
4,0,4
8,2,6
8,0,8
2,0,2
0,1,-1
1,0,1
0,1,-1
0,0,0
12,2,10
5,1,4
0,1,-1
18,1,17
10,1,9
0,0,0
0,0,0
3,0,3
0,0,0
13,0,13
0,1,-1
1,0,1
3,0,3
10,0,10
7,0,7
2,0,2
0,0,0
8,0,8
31,5,26
14,0,14
6,0,6
2,1,1
0,1,-1
38,2,36
13,6,7
0,0,0
1,0,1
0,0,0
9,2,7
6,2,4
3,0,3
2,0,2
1,5,-4
3,0,3
15,0,15
3,0,3
1,0,1
4,0,4
0,0,0
0,0,0
21,0,21
6,0,6
5,0,5
6,0,6
11,0,11
17,0,17
13,0,13
9,0,9
6,0,6
1,0,1
3,3,0
8,0,8
6,0,6
40,0,40
2,0,2
8,0,8
1,0,1
5,1,4
13,6,7
1,1,0
11,0,11
10,0,10
1,1,0
0,0,0
2,0,2
16,0,16
7,0,7
1,0,1
2,0,2
5,0,5
7,0,7
1,0,1
1,0,1
9,0,9
1,0,1
44,0,44
0,0,0
0,0,0
1,10,-9
1,0,1
1,0,1
17,1,16
5,0,5
20,19,1
17,1,16
1,2,-1
5,0,5
7,0,7
5,0,5
0,0,0
6,0,6
22,1,21
0,0,0
6,8,-2
9,0,9
0,0,0
2,0,2
0,1,-1
5,0,5
24,0,24
6,0,6
6,0,6
9,0,9
0,0,0
35,4,31
10,0,10
0,0,0
2,1,1
1,0,1
4,0,4
0,0,0
7,0,7
4,1,3
7,0,7
0,0,0
0,0,0
0,0,0
8,0,8
15,0,15
10,2,8
2,9,-7
9,2,7
1,0,1
9,0,9
2,0,2
1,2,-1
3,0,3
2,3,-1
4,3,1
10,0,10
12,2,10
6,2,4
13,1,12
3,0,3
1,0,1
5,0,5
0,0,0
1,0,1
3,0,3
0,0,0
0,0,0
1,0,1
36,0,36
49,0,49
1,0,1
0,0,0
0,0,0
0,0,0
32,0,32
3,2,1
13,0,13
1,0,1
1,0,1
0,0,0
10,0,10
0,0,0
2,0,2
10,0,10
14,2,12
6,0,6
3,0,3
0,0,0
7,5,2
0,0,0
58,3,55
0,0,0
19,0,19
16,8,8
5,7,-2
0,0,0
6,0,6
2,0,2
3,1,2
21,0,21
6,0,6
0,1,-1
3,0,3
5,0,5
1,0,1
3,0,3
9,0,9
1,0,1
2,0,2
0,0,0
1,0,1
23,0,23
0,1,-1
1,2,-1
1,0,1
0,0,0
26,0,26
6,4,2
3,0,3
6,0,6
7,0,7
15,0,15
1,0,1
15,0,15
5,0,5
3,0,3
2,0,2
3,0,3
3,2,1
0,0,0
16,0,16
0,0,0
0,0,0
50,0,50
2,0,2
0,0,0
14,2,12
2,2,0
3,0,3
13,1,12
8,0,8
9,1,8
28,0,28
8,4,4
3,0,3
11,0,11
23,2,21
0,0,0
46,1,45
13,0,13
0,0,0
0,0,0
4,0,4
6,0,6
1,2,-1
16,0,16
4,0,4
1,9,-8
3,1,2
0,0,0
6,0,6
24,0,24
0,0,0
4,0,4
61,0,61
9,0,9
30,0,30
8,2,6
2,0,2
12,0,12
0,0,0
7,0,7
2,1,1
1,0,1
0,0,0
0,0,0
24,0,24
0,0,0
1,0,1
2,0,2
0,0,0
12,0,12
1,0,1
10,0,10
1,0,1
10,0,10
9,0,9
1,0,1
16,0,16
2,0,2
0,0,0
1,0,1
1,0,1
5,2,3
1,0,1
7,0,7
14,0,14
20,2,18
1,0,1
0,0,0
1,3,-2
23,0,23
31,1,30
0,0,0
1,0,1
0,0,0
6,0,6
0,0,0
12,0,12
6,4,2
4,0,4
7,0,7
3,1,2
2,0,2
6,0,6
25,0,25
1,0,1
0,0,0
5,0,5
0,2,-2
2,3,-1
8,0,8
1,0,1
3,1,2
3,0,3
0,0,0
2,0,2
7,0,7
5,0,5
2,1,1
0,0,0
6,0,6
0,0,0
3,0,3
11,2,9
21,0,21
2,0,2
18,1,17
0,0,0
0,3,-3
17,1,16
0,0,0
2,0,2
1,0,1
32,0,32
10,0,10
15,0,15
4,2,2
5,0,5
1,0,1
2,1,1
18,18,0
6,0,6
12,1,11
25,0,25
1,0,1
2,0,2
43,0,43
7,1,6
3,3,0
6,0,6
0,0,0
7,3,4
0,0,0
6,0,6
47,0,47
12,0,12
50,0,50
4,2,2
1,0,1
8,0,8
1,0,1
8,0,8
4,1,3
17,0,17
6,0,6
0,0,0
2,0,2
17,0,17
0,0,0
0,0,0
1,3,-2
0,0,0
13,0,13
30,0,30
1,1,0
1,0,1
0,0,0
0,0,0
1,0,1
2,0,2
0,0,0
0,0,0
0,0,0
10,0,10
9,0,9
2,0,2
1,0,1
9,12,-3
8,1,7
2,0,2
6,0,6
0,0,0
3,5,-2
34,0,34
7,0,7
22,0,22
11,0,11
0,0,0
4,0,4
16,0,16
14,0,14
0,0,0
0,3,-3
6,0,6
2,0,2
9,0,9
1,0,1
5,1,4
0,1,-1
3,0,3
5,0,5
8,1,7
7,0,7
2,0,2
7,0,7
14,0,14
0,0,0
4,0,4
3,0,3
1,0,1
0,0,0
0,1,-1
0,0,0
7,4,3
0,0,0
0,0,0
0,0,0
6,0,6
2,1,1
16,0,16
0,0,0
27,0,27
0,0,0
2,0,2
2,2,0
2,1,1
0,0,0
1,0,1
0,0,0
13,2,11
1,0,1
3,6,-3
0,0,0
0,0,0
30,1,29
0,0,0
7,2,5
5,0,5
6,1,5
4,0,4
7,1,6
6,0,6
9,0,9
1,0,1
1,0,1
0,0,0
2,0,2
4,0,4
18,3,15
0,0,0
0,0,0
5,1,4
1,0,1
5,0,5
6,0,6
7,0,7
3,0,3
0,0,0
23,0,23
21,0,21
4,0,4
3,2,1
1,0,1
7,0,7
9,0,9
14,0,14
36,1,35
3,0,3
17,0,17
6,1,5
0,0,0
2,1,1
14,0,14
4,0,4
0,0,0
0,0,0
0,0,0
0,0,0
10,0,10
0,0,0
3,0,3
11,0,11
1,0,1
2,0,2
18,0,18
12,0,12
12,1,11
2,0,2
2,0,2
5,0,5
1,0,1
2,0,2
4,0,4
5,0,5
12,0,12
5,0,5
1,0,1
0,0,0
7,0,7
1,0,1
18,3,15
1,0,1
8,0,8
4,5,-1
5,0,5
10,5,5
5,2,3
8,5,3
4,1,3
11,0,11
10,1,9
5,2,3
6,0,6
1,5,-4
0,0,0
5,2,3
27,0,27
2,1,1
3,0,3
2,1,1
4,5,-1
0,2,-2
3,0,3
16,1,15
0,0,0
8,0,8
4,0,4
12,0,12
10,2,8
5,0,5
9,0,9
7,0,7
4,0,4
0,1,-1
0,0,0
2,0,2
0,0,0
4,0,4
9,0,9
2,1,1
30,0,30
0,0,0
3,2,1
13,0,13
0,0,0
8,0,8
1,1,0
7,1,6
0,1,-1
1,0,1
1,0,1
5,0,5
1,0,1
1,0,1
4,0,4
0,0,0
9,0,9
23,0,23
12,1,11
4,0,4
5,1,4
7,0,7
0,0,0
33,0,33
5,1,4
12,0,12
46,3,43
2,0,2
15,0,15
0,0,0
17,0,17
8,0,8
8,1,7
1,0,1
0,0,0
1,2,-1
2,1,1
4,2,2
0,0,0
16,2,14
10,3,7
0,0,0
4,0,4
2,0,2
1,2,-1
0,0,0
1,0,1
7,0,7
1,0,1
1,3,-2
1,0,1
3,0,3
8,0,8
0,2,-2
1,0,1
0,0,0
9,0,9
4,0,4
2,2,0
2,0,2
9,0,9
38,2,36
2,1,1
1,1,0
14,6,8
7,0,7
7,1,6
2,0,2
0,0,0
36,0,36
6,1,5
9,3,6
35,0,35
7,0,7
2,0,2
17,0,17
16,4,12
0,0,0
27,0,27
32,0,32
1,0,1
6,0,6
3,2,1
0,0,0
1,0,1
5,1,4
3,0,3
5,0,5
5,0,5
1,0,1
4,1,3
1,0,1
3,1,2
10,0,10
9,1,8
0,0,0
18,0,18
8,0,8
2,0,2
2,0,2
2,0,2
6,0,6
3,0,3
1,0,1
4,0,4
2,0,2
10,0,10
1,0,1
3,0,3
4,1,3
3,0,3
0,0,0
5,0,5
2,0,2
1,0,1
4,2,2
1,0,1
3,0,3
13,0,13
4,0,4
3,0,3
2,0,2
1,0,1
1,0,1
0,0,0
1,8,-7
7,0,7
5,0,5
8,1,7
24,0,24
3,0,3
10,1,9
19,1,18
0,0,0
36,4,32
0,0,0
0,0,0
6,0,6
5,0,5
27,0,27
2,0,2
22,4,18
10,2,8
1,0,1
2,0,2
16,0,16
0,0,0
10,0,10
2,0,2
0,0,0
0,0,0
9,1,8
11,0,11
3,0,3
11,0,11
0,0,0
0,0,0
21,6,15
1,0,1
16,2,14
2,0,2
16,1,15
0,0,0
5,0,5
8,0,8
14,1,13
0,0,0
37,2,35
6,0,6
5,2,3
13,0,13
11,0,11
1,1,0
23,0,23
6,0,6
6,2,4
1,1,0
2,5,-3
3,0,3
8,0,8
1,0,1
0,0,0
6,0,6
0,0,0
0,0,0
4,0,4
14,0,14
2,0,2
14,1,13
34,4,30
41,0,41
4,0,4
0,0,0
11,0,11
5,0,5
1,0,1
2,0,2
2,0,2
1,0,1
4,0,4
0,0,0
5,0,5
13,0,13
1,0,1
7,0,7
3,0,3
19,0,19
39,1,38
10,4,6
0,0,0
2,1,1
0,0,0
2,0,2
0,0,0
7,0,7
2,0,2
11,0,11
3,0,3
11,0,11
1,1,0
14,0,14
2,2,0
4,1,3
16,5,11
2,1,1
3,0,3
1,0,1
0,0,0
0,0,0
4,1,3
3,0,3
1,0,1
6,0,6
1,1,0
5,6,-1
6,0,6
8,0,8
0,0,0
21,0,21
8,1,7
0,0,0
1,0,1
0,0,0
3,0,3
1,0,1
3,0,3
10,2,8
3,0,3
16,0,16
0,0,0
0,0,0
11,0,11
27,1,26
21,0,21
14,0,14
6,0,6
14,0,14
9,4,5
16,4,12
1,0,1
6,0,6
8,0,8
0,0,0
1,0,1
0,2,-2
0,0,0
10,1,9
45,0,45
2,0,2
71,0,71
13,2,11
6,0,6
0,0,0
9,0,9
0,0,0
1,1,0
5,0,5
0,0,0
3,2,1
4,2,2
9,2,7
2,0,2
6,0,6
1,0,1
8,0,8
0,0,0
2,0,2
6,0,6
0,0,0
11,0,11
2,0,2
18,0,18
6,0,6
17,5,12
0,0,0
0,0,0
113,12,101
15,0,15
1,0,1
0,0,0
26,0,26
72,1,71
0,0,0
7,0,7
2,2,0
8,4,4
12,1,11
1,0,1
4,0,4
27,1,26
19,3,16
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
12,0,12
8,0,8
0,0,0
1,0,1
0,0,0
1,0,1
3,0,3
2,0,2
2,0,2
20,3,17
4,0,4
1,0,1
1,1,0
5,0,5
1,0,1
0,1,-1
1,0,1
9,0,9
14,0,14
4,0,4
0,0,0
14,0,14
8,0,8
1,1,0
3,0,3
18,0,18
8,0,8
16,0,16
0,0,0
1,0,1
2,0,2
2,3,-1
2,2,0
8,0,8
3,0,3
3,0,3
10,0,10
0,1,-1
35,0,35
1,0,1
4,0,4
4,0,4
3,1,2
5,0,5
0,0,0
10,0,10
0,0,0
8,0,8
10,5,5
0,0,0
2,0,2
0,0,0
6,0,6
3,5,-2
0,4,-4
0,0,0
5,3,2
2,0,2
37,0,37
6,2,4
3,0,3
3,1,2
13,2,11
1,0,1
5,0,5
0,0,0
14,0,14
1,0,1
7,0,7
8,2,6
34,0,34
0,0,0
1,0,1
7,0,7
12,0,12
6,0,6
1,0,1
0,0,0
4,2,2
5,2,3
0,0,0
14,0,14
0,0,0
31,0,31
8,2,6
12,3,9
1,0,1
1,0,1
0,0,0
1,0,1
10,0,10
2,0,2
0,0,0
5,0,5
2,0,2
11,0,11
2,0,2
2,0,2
19,0,19
0,0,0
8,0,8
12,0,12
17,1,16
0,0,0
12,3,9
1,0,1
0,0,0
0,0,0
10,0,10
0,0,0
12,0,12
1,0,1
8,3,5
8,2,6
3,0,3
0,0,0
12,0,12
4,0,4
1,0,1
2,2,0
5,0,5
8,2,6
6,0,6
6,0,6
0,0,0
4,0,4
0,0,0
12,2,10
1,0,1
2,1,1
3,0,3
1,0,1
0,0,0
5,1,4
8,0,8
5,0,5
1,0,1
3,0,3
3,0,3
4,0,4
0,0,0
37,0,37
0,0,0
21,0,21
0,0,0
1,0,1
12,0,12
2,0,2
3,0,3
4,3,1
4,0,4
0,0,0
5,0,5
22,0,22
1,0,1
1,0,1
4,1,3
5,1,4
0,0,0
0,0,0
3,0,3
2,1,1
1,0,1
0,0,0
6,0,6
2,0,2
1,0,1
1,1,0
15,3,12
3,0,3
1,0,1
4,2,2
0,0,0
4,0,4
8,0,8
9,0,9
6,0,6
10,3,7
0,0,0
0,0,0
5,0,5
8,0,8
4,3,1
1,0,1
1,0,1
1,0,1
1,0,1
18,0,18
11,5,6
1,0,1
0,0,0
8,0,8
8,0,8
0,1,-1
4,0,4
0,0,0
36,1,35
1,0,1
9,0,9
0,0,0
2,0,2
8,1,7
3,0,3
5,0,5
44,0,44
4,0,4
8,1,7
5,1,4
5,2,3
8,0,8
1,1,0
8,0,8
2,0,2
6,0,6
0,0,0
0,0,0
47,0,47
1,0,1
9,0,9
0,0,0
0,0,0
12,0,12
1,0,1
13,2,11
0,0,0
6,0,6
42,0,42
1,0,1
4,1,3
6,0,6
3,0,3
4,1,3
28,0,28
40,0,40
9,0,9
5,0,5
0,2,-2
0,0,0
1,0,1
5,0,5
2,0,2
0,0,0
0,1,-1
9,0,9
2,0,2
3,3,0
0,0,0
4,0,4
1,0,1
8,0,8
1,0,1
0,0,0
4,4,0
0,0,0
3,2,1
5,0,5
3,0,3
2,0,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0,7
4,0,4
0,0,0
5,0,5
14,0,14
2,2,0
3,0,3
0,0,0
2,1,1
5,0,5
3,0,3
0,0,0
0,0,0
1,2,-1
0,0,0
1,0,1
1,0,1
17,0,17
36,0,36
1,0,1
9,6,3
3,0,3
1,0,1
0,0,0
4,0,4
8,0,8
0,0,0
3,0,3
6,0,6
4,0,4
6,0,6
5,0,5
17,0,17
24,2,22
0,0,0
1,0,1
36,0,36
13,2,11
21,0,21
5,0,5
3,0,3
3,0,3
1,0,1
2,0,2
1,0,1
10,0,10
2,0,2
1,0,1
4,0,4
6,0,6
0,0,0
10,2,8
7,0,7
0,0,0
0,1,-1
24,0,24
0,0,0
7,0,7
1,0,1
2,0,2
4,1,3
1,0,1
1,0,1
13,1,12
1,0,1
1,0,1
2,1,1
0,0,0
0,0,0
3,0,3
0,0,0
4,0,4
5,0,5
11,5,6
1,0,1
8,0,8
5,0,5
1,0,1
0,0,0
5,0,5
2,0,2
14,0,14
1,0,1
4,0,4
3,0,3
7,0,7
0,0,0
10,2,8
1,3,-2
3,1,2
23,0,23
8,0,8
2,0,2
5,0,5
12,0,12
1,0,1
0,0,0
7,0,7
1,0,1
0,0,0
3,3,0
3,0,3
0,0,0
5,2,3
0,0,0
13,0,13
0,0,0
1,0,1
4,0,4
6,0,6
24,0,24
4,2,2
6,2,4
0,0,0
0,0,0
0,2,-2
10,0,10
0,0,0
4,0,4
0,0,0
1,0,1
6,0,6
12,0,12
8,1,7
8,1,7
3,1,2
21,0,21
0,0,0
0,0,0
0,0,0
5,0,5
1,0,1
0,0,0
6,0,6
6,0,6
23,0,23
4,0,4
16,2,14
7,0,7
7,0,7
0,0,0
1,0,1
4,0,4
7,0,7
23,1,22
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
2,1,1
3,1,2
22,0,22
14,0,14
14,2,12
2,0,2
8,0,8
5,1,4
21,0,21
2,1,1
12,0,12
13,2,11
42,0,42
0,0,0
1,0,1
1,0,1
21,8,13
36,0,36
4,0,4
51,4,47
4,0,4
0,0,0
5,1,4
3,0,3
3,0,3
2,0,2
7,0,7
4,0,4
2,0,2
7,5,2
3,0,3
0,0,0
4,0,4
0,0,0
9,6,3
2,1,1
5,0,5
16,0,16
7,0,7
4,0,4
0,0,0
0,0,0
1,0,1
8,2,6
2,0,2
7,0,7
0,0,0
0,0,0
5,0,5
1,0,1
12,0,12
0,0,0
9,0,9
3,0,3
12,1,11
7,0,7
0,0,0
2,0,2
0,0,0
7,1,6
9,1,8
6,0,6
6,2,4
3,0,3
4,0,4
0,0,0
20,4,16
9,2,7
3,8,-5
1,0,1
6,0,6
9,0,9
1,0,1
8,0,8
0,0,0
2,0,2
0,0,0
8,0,8
12,4,8
3,0,3
0,3,-3
1,0,1
3,0,3
1,0,1
3,0,3
3,0,3
2,1,1
4,0,4
3,0,3
1,0,1
0,0,0
5,2,3
0,0,0
20,0,20
1,0,1
1,0,1
4,1,3
3,0,3
3,0,3
9,0,9
4,0,4
0,0,0
0,0,0
1,0,1
18,0,18
0,0,0
6,0,6
0,0,0
1,0,1
2,1,1
10,0,10
0,0,0
3,1,2
6,0,6
0,0,0
31,1,30
1,0,1
1,0,1
4,0,4
5,0,5
0,0,0
11,4,7
1,0,1
8,12,-4
2,1,1
4,0,4
4,0,4
14,1,13
7,1,6
0,0,0
21,3,18
0,0,0
0,0,0
1,4,-3
17,0,17
9,2,7
6,0,6
0,0,0
0,0,0
11,1,10
0,0,0
4,1,3
5,2,3
1,0,1
0,0,0
33,0,33
9,0,9
0,0,0
6,0,6
4,0,4
2,1,1
0,0,0
20,0,20
2,0,2
9,0,9
0,0,0
0,2,-2
0,0,0
13,0,13
3,0,3
22,0,22
9,0,9
7,0,7
1,0,1
1,0,1
3,1,2
1,0,1
1,0,1
43,0,43
2,0,2
0,1,-1
24,0,24
1,2,-1
3,0,3
5,0,5
1,0,1
0,0,0
2,0,2
2,0,2
12,0,12
17,0,17
0,0,0
33,0,33
10,0,10
2,0,2
7,0,7
0,0,0
11,0,11
2,0,2
0,0,0
0,0,0
3,0,3
2,0,2
22,0,22
1,0,1
10,0,10
0,0,0
49,0,49
6,0,6
13,0,13
3,0,3
1,0,1
0,0,0
0,0,0
4,2,2
23,3,20
5,0,5
5,1,4
5,5,0
9,1,8
4,0,4
0,0,0
7,0,7
6,0,6
11,0,11
40,1,39
19,1,18
0,1,-1
13,0,13
33,0,33
15,0,15
1,0,1
1,0,1
14,1,13
1,4,-3
26,0,26
0,0,0
0,0,0
3,0,3
0,0,0
3,0,3
6,0,6
4,0,4
3,0,3
0,0,0
1,0,1
1,1,0
0,0,0
6,0,6
3,3,0
0,0,0
14,1,13
16,1,15
5,0,5
0,0,0
5,0,5
6,2,4
3,0,3
1,0,1
2,0,2
1,1,0
3,0,3
0,0,0
4,14,-10
10,0,10
6,0,6
1,0,1
1,1,0
25,3,22
8,0,8
0,1,-1
14,0,14
15,3,12
5,0,5
7,0,7
13,1,12
21,0,21
11,0,11
0,1,-1
12,0,12
2,0,2
0,0,0
1,0,1
2,0,2
14,0,14
1,0,1
0,0,0
2,0,2
1,0,1
33,0,33
2,0,2
2,0,2
2,1,1
2,0,2
17,1,16
12,0,12
10,0,10
14,0,14
2,0,2
3,0,3
0,0,0
0,0,0
14,0,14
1,0,1
39,0,39
4,0,4
5,0,5
14,0,14
20,0,20
0,0,0
0,0,0
1,0,1
2,1,1
57,0,57
0,0,0
0,0,0
24,0,24
21,0,21
7,0,7
2,0,2
12,0,12
2,0,2
1,0,1
1,0,1
10,5,5
0,0,0
1,0,1
4,1,3
0,0,0
1,0,1
4,0,4
4,0,4
6,0,6
0,0,0
9,0,9
6,0,6
11,1,10
4,0,4
2,1,1
43,0,43
1,0,1
0,0,0
8,0,8
0,0,0
4,1,3
4,0,4
2,0,2
8,0,8
2,0,2
7,0,7
6,2,4
7,0,7
7,1,6
3,0,3
0,0,0
2,4,-2
2,0,2
0,0,0
3,1,2
4,3,1
2,0,2
12,5,7
3,1,2
25,0,25
17,0,17
10,1,9
16,2,14
2,1,1
0,0,0
0,0,0
1,0,1
3,0,3
9,0,9
0,0,0
2,0,2
0,0,0
4,0,4
2,0,2
1,0,1
17,1,16
10,0,10
0,0,0
0,0,0
12,7,5
9,0,9
5,4,1
2,0,2
2,1,1
16,0,16
0,0,0
11,0,11
0,0,0
7,1,6
17,0,17
4,0,4
4,0,4
0,0,0
13,1,12
6,2,4
8,1,7
4,0,4
6,0,6
2,1,1
6,1,5
6,0,6
5,0,5
15,0,15
33,0,33
3,0,3
